patching file spiral-fitting/find_inconsistent_windings.py
loaded surfaces 1637
edge gate same_wrap003100_lasagna 0
edge gate same_wrap003103_lasagna 0
edge gate same_wrap003104_lasagna 0
edge gate same_wrap003105_lasagna 0
edge gate same_wrap003106_lasagna 0
edge gate same_wrap003108_lasagna 0
edge gate same_wrap003152_lasagna 0
edge gate same_wrap003154_lasagna 0
edge gate same_wrap003164_lasagna 0
edge gate same_wrap003165_lasagna 0
edge gate same_wrap003166_lasagna 0
edge gate same_wrap003167_lasagna 0
edge gate same_wrap003176_lasagna 0
edge gate same_wrap003177_lasagna 0
edge gate same_wrap003179_lasagna 0
edge gate same_wrap003181_lasagna 0
edge gate same_wrap003182_lasagna 0
edge gate same_wrap003183_lasagna 0
edge gate same_wrap003200_lasagna 0
edge gate same_wrap003201_lasagna 0
edge gate same_wrap003202_lasagna 0
edge gate same_wrap003203_lasagna 0
edge gate same_wrap003207_lasagna 0
edge gate same_wrap003209_lasagna 0
edge gate same_wrap003210_lasagna 0
edge gate same_wrap003217_lasagna 0
edge gate same_wrap003218_lasagna 0
edge gate same_wrap003219_lasagna 0
edge gate same_wrap003220_lasagna 0
edge gate same_wrap003251_lasagna 0
edge gate same_wrap003252_lasagna 0
edge gate same_wrap003272_lasagna 0
edge gate same_wrap003274_lasagna 0
edge gate same_wrap003278_lasagna 0
edge gate same_wrap003280_lasagna 0
edge gate same_wrap003282_lasagna 0
edge gate same_wrap003283_lasagna 0
edge gate same_wrap003284_lasagna 0
edge gate same_wrap003285_lasagna 0
edge gate same_wrap003286_lasagna 0
edge gate same_wrap003287_lasagna 0
edge gate same_wrap003290_lasagna 0
edge gate same_wrap003291_lasagna 0
edge gate same_wrap003311_lasagna 0
edge gate same_wrap003312_lasagna 0
edge gate same_wrap003313_lasagna 0
edge gate same_wrap003335_lasagna 0
edge gate same_wrap003341_lasagna 0
edge gate same_wrap003345_lasagna 0
edge gate same_wrap003346_lasagna 0
edge gate sorta_monster 0
edge gate tall_1_sel_20260512_112804_2 0
edge gate tall_1_sel_20260512_112804_4 0
edge gate tall_1_sel_20260512_112804_5 0
edge gate top_right_1_flatboi2_flatboi2 0
edge gate topright_1_back_new 0
edge gate topright_1_front_new 0
projected surfaces 25 attached 1001
projected surfaces 50 attached 1028
projected surfaces 75 attached 1090
projected surfaces 100 attached 1095
projected surfaces 125 attached 1133
projected surfaces 150 attached 1443
projected surfaces 175 attached 1563
projected surfaces 200 attached 1723
projected surfaces 225 attached 1796
projected surfaces 250 attached 1948
projected surfaces 275 attached 1960
projected surfaces 300 attached 2138
projected surfaces 325 attached 2244
projected surfaces 350 attached 2345
projected surfaces 375 attached 2408
projected surfaces 400 attached 2429
projected surfaces 425 attached 2445
projected surfaces 450 attached 2453
projected surfaces 475 attached 2457
projected surfaces 500 attached 2459
projected surfaces 525 attached 2462
projected surfaces 550 attached 2484
projected surfaces 575 attached 2488
projected surfaces 600 attached 2489
projected surfaces 625 attached 2493
projected surfaces 650 attached 2494
projected surfaces 675 attached 2538
projected surfaces 700 attached 2548
projected surfaces 725 attached 2553
projected surfaces 750 attached 2614
projected surfaces 775 attached 2623
projected surfaces 800 attached 2627
projected surfaces 825 attached 2660
projected surfaces 850 attached 2682
projected surfaces 875 attached 2688
projected surfaces 900 attached 2694
projected surfaces 925 attached 2695
projected surfaces 950 attached 2700
projected surfaces 975 attached 2704
projected surfaces 1000 attached 2704
projected surfaces 1025 attached 2706
projected surfaces 1050 attached 2707
projected surfaces 1075 attached 2741
projected surfaces 1100 attached 2750
projected surfaces 1125 attached 2770
projected surfaces 1150 attached 2803
projected surfaces 1175 attached 2809
projected surfaces 1200 attached 2820
projected surfaces 1225 attached 2827
projected surfaces 1250 attached 2840
projected surfaces 1275 attached 2885
projected surfaces 1300 attached 2996
projected surfaces 1325 attached 3077
projected surfaces 1350 attached 3079
projected surfaces 1375 attached 3091
projected surfaces 1400 attached 3103
projected surfaces 1425 attached 3108
projected surfaces 1450 attached 3149
projected surfaces 1475 attached 3172
projected surfaces 1500 attached 3176
projected surfaces 1525 attached 3257
projected surfaces 1550 attached 3468
projected surfaces 1575 attached 3476
projected surfaces 1600 attached 3485
projected surfaces 1625 attached 3499
GRAPH 335 645 3
before Optimization terminated successfully. (HiGHS Status 7: Optimal) 2 True
after Optimization terminated successfully. (HiGHS Status 7: Optimal) 2 True
Dataset hashes and budget verified; both retained graphs checked independently.
Repeat: all 10 compared JSON outputs identical after excluding measured runtimes.
